path,sha256,bytes
14_artifacts/manuscript_stack/images/figure_05_adversarial_shift_robustness_atlas.pdf,2748e3ae42bb84b9afa84477a9f2aefd4125c331ba8ab0b80019399e2abf0f5d,51354
14_artifacts/manuscript_stack/images/figure_05_adversarial_shift_robustness_atlas.png,d3a87afb7e40973bd01f808a973e59ab36524fe044c1525272bfb5fe7784ab7f,316884
14_artifacts/manuscript_stack/images/figure_06_backend_invariance_atlas.pdf,6cca89c098388dc7c9ac6c668ca54e394c96f447328c48c4eaa0df97273eb3b0,37261
14_artifacts/manuscript_stack/images/figure_06_backend_invariance_atlas.png,c4fe1c40e7b69c0b0f9a55568e417ce1507799673906259a8d40a8aaf9e9dee8,310837
14_artifacts/manuscript_stack/images/figure_A0_full_56_cell_sota_atlas.pdf,6e5eaa6611bf6e80733aa8d36d3ad2fadc2661d6b9fe6f3caba5650609370b1b,53071
14_artifacts/manuscript_stack/images/figure_A0_full_56_cell_sota_atlas.png,e2945c081e355ae0c254aa9e22cc60426fdb745bf99cbd4268daeb26a2ce4955,781169
14_artifacts/manuscript_stack/images/figure_A1_guarantee_boundary.pdf,e6a1bd6024ae18d6a8671db282c8efa2a1a13613be8efe7bfcc254c2afcf3dc1,44300
14_artifacts/manuscript_stack/images/figure_A1_guarantee_boundary.png,407b5db0116ba3f193889063681dc9422637c18b25a4a69a705aeccb6d6e838f,111321
14_artifacts/manuscript_stack/images/figure_A2_algorithm_schematic.pdf,cdf06776b374ae74cb37637a51da84159d19cd986c300f1d5fd3d6e3cf6cd9a1,45881
14_artifacts/manuscript_stack/images/figure_A2_algorithm_schematic.png,8b9b01e711d959cfa971aa71aac1a9dbf668ffb587f275404a82f338f7f33cf2,169559
14_artifacts/manuscript_stack/images/figure_A3_snapshot_fresh_replay.pdf,8a2efdfe71971c330813962368fc852f6113783b42c42d0833c9af9025b797fe,45140
14_artifacts/manuscript_stack/images/figure_A3_snapshot_fresh_replay.png,f501cef723433d198d7da97424c32dcf6cae4f5b97f76a330c9f1e66b384cc52,144670
14_artifacts/manuscript_stack/images/figure_A4_support_path_separation.pdf,461d2a345adf3f7fea2573150f5f51001b3c06c813ba1aa6fb67a3b119561ae1,46239
14_artifacts/manuscript_stack/images/figure_A4_support_path_separation.png,510f5ed791ea90a11e05ff53ecaa7f095953e5831ffde5ad85c421fd79aa215e,187395
14_artifacts/manuscript_stack/images/figure_B1_theory_dependency.pdf,2cdafee1537fba4dcc8a11d3cfd87ab1c18644e361f17878dd8d1e2c9c3b792f,114479
14_artifacts/manuscript_stack/images/figure_B1_theory_dependency.png,5b069651690e32b7e50ba0c8650e92aeb1a0e01880d29ad0a6900c4125c8d338,671029
14_artifacts/manuscript_stack/images/figure_C1_certificate_failure_channel_atlas.pdf,9f6763723c29691fcfcb450a7aa398e3b14cc41c01a943c7ed6237e1a0e9bc41,30374
14_artifacts/manuscript_stack/images/figure_C1_certificate_failure_channel_atlas.png,d1ccefbc0cf324aa95e650fba81626e3a296889f95e8008e6e1ea5a19d428220,77702
14_artifacts/manuscript_stack/images/figure_C2_expanded_ablations.pdf,405476ee4cc8ac6096b2ec72243fb26ca385ca8e210deffdf0544959eaaf58cb,40323
14_artifacts/manuscript_stack/images/figure_C2_expanded_ablations.png,c5a7efede7acd775504c71d313ed129d82a203f13938f3d20497f5cfe35f8c9c,173159
14_artifacts/manuscript_stack/images/figure_C3_audit_sampling_atlas.pdf,a62c320dc52013b1336a2b6bfcc564eaed690f0ec255e93d25dd6507fe37f731,32272
14_artifacts/manuscript_stack/images/figure_C3_audit_sampling_atlas.png,e753bb07d25827c18a9dd62cd4a650ac68ffd1d33e095c4c922aa876d3e4af03,107057
14_artifacts/manuscript_stack/images/figure_C4_separating_witness_matrix.pdf,e59788d4ff51c2c41b86fa4f43f08b88324c3309d80a86f6218d3baeb434d4bb,35466
14_artifacts/manuscript_stack/images/figure_C4_separating_witness_matrix.png,1ee13298614d9567b70b6e550592ce533f506d0725e30883eb2150ca1eb3f984,120163
14_artifacts/manuscript_stack/images/figure_C5_injection_common_mode.pdf,e9e0ea73b30591af15b332150a654733909c97e5c5765928926197bb02c1ded4,32246
14_artifacts/manuscript_stack/images/figure_C5_injection_common_mode.png,0eead682f910b9a68e365a884631a7c22d575b4c99e6377167ffe8784a4deb8a,96466
14_artifacts/manuscript_stack/images/figure_C6_shift_validity_atlas.pdf,13b954fce3afe249dfee6d0b810b0b4bc17fa732b0b32f3a2f6e5d4f61e59a1d,30281
14_artifacts/manuscript_stack/images/figure_C6_shift_validity_atlas.png,52c447c4ad168f7600ff48c69574d9a685b7aa3cc956e2ee2eaa734c2e3d2139,142434
14_artifacts/manuscript_stack/images/figure_C7_responsibility_open_set.pdf,b58545634ea76f2c22f7cd64bcf0e3c51996d55f2600218c87c9353d1e736011,23451
14_artifacts/manuscript_stack/images/figure_C7_responsibility_open_set.png,452694f7767cafe4ea8abd587467b3bffcacb2f4053667a399096908e7355517,66700
14_artifacts/manuscript_stack/images/figure_C8_privacy_modelled.pdf,d56c1279950b450f395446b43d215ccec42d7e91175c73ee20439a443c8c2ca7,27106
14_artifacts/manuscript_stack/images/figure_C8_privacy_modelled.png,03d305a6c5c4ce2cae501d5639da242879047e910f3cd7941fd3441037a099d1,82309
14_artifacts/manuscript_stack/images/figure_C9_scaling_modelled.pdf,7f47b0df14bc8e0af80fe64744b0416f1b4dada1c54d06b6e2233bf069ef1b96,20559
14_artifacts/manuscript_stack/images/figure_C9_scaling_modelled.png,87430e49b24c3b11f11dae566444ff5a796210e6becf7da0626cd6d37864439a,56172
14_artifacts/manuscript_stack/images/figure_D1_timing_distributions.pdf,767b24864d7e92c5cbf17de319b57615592b8617c0c50597c0b3b8a976fb6161,43993
14_artifacts/manuscript_stack/images/figure_D1_timing_distributions.png,d520fd765bd56ae1816ce2e4bfb08c9684fb668c985ae1a55b7c749adf19731d,134076
14_artifacts/manuscript_stack/images/figure_D2_cost_telemetry.pdf,7ac3951f4c964509514da1b9cd5024db450ef6fc48595f25b006d306962a9a90,36604
14_artifacts/manuscript_stack/images/figure_D2_cost_telemetry.png,10a2b6d9c0be0a4e50d277077e997277746f4de289598c07ea870f2b8010a921,167327
14_artifacts/manuscript_stack/source/README.md,383bde3fefcaf63b6173bb9e11c8e9636804800b09cbbda743102b5224db2c7a,2150
14_artifacts/manuscript_stack/source/appendix_figure_layouts.py,d9dc5258355b0fe9ba72c16f6fbc15408ede64f50310d4b1b128509f772294ac,8040
14_artifacts/manuscript_stack/source/build_figure_02_certificate_runtime_workflow.py,31f711ff1634bd092912a2bd23c8decd714ce88eaca00d59d67bf5c96bda8dc8,128
14_artifacts/manuscript_stack/source/build_figure_architecture.py,d5e51ef49f4cb1a5a519f3e134394c7829611330efbcad5f4a3c8f4ffff5fee7,4822
14_artifacts/manuscript_stack/source/build_theory_dependency.py,97a217993312e4a0cd2286781db84ee62c7d4fdad3c91ce3b1fa6249d79a8f71,2351
14_artifacts/manuscript_stack/source/check_appendix_figures.py,fc77e3f835d85b9994ec58595e9134cf17e82b950afd7efacc1802756c6c7f7c,6111
14_artifacts/manuscript_stack/source/check_bibliography.py,fae7af63bb71b00a31205284437c33f626e381b827dd23151bbdb0dd4afd3200,3001
14_artifacts/manuscript_stack/source/check_data_refresh.py,5c70a5a213c514744eb5faf4a1e8fd5bee8143a3b7c1106c42482e356a447360,7407
14_artifacts/manuscript_stack/source/check_figure_01.py,df0d553fb125f414ebe1dfc4a8978d2f223db17f51880fac648161311e0bda13,2097
14_artifacts/manuscript_stack/source/check_figure_03_04.py,c6b5e9895c019699abb2660ff304c0259225f7b89d1fc5b70837298a18dc3d3f,3568
14_artifacts/manuscript_stack/source/compile_manuscript.py,906e58eca601e27928b32a321048b9cc425e0e8abc9ec35a60d22cf2a19f9abb,4357
14_artifacts/manuscript_stack/source/derive_backend_invariance_atlas.py,7081cc2b8023d0d739ade87197a41addcf5d360b49fc51e8c3d1e408b47978c4,13928
14_artifacts/manuscript_stack/source/derive_verifiability_execution_ledger.py,d263aa5043661152e9303e055b71934dae7c68c7fec990fd1e14680356f841e0,3285
14_artifacts/manuscript_stack/source/figure_01_executive_safety_performance_atlas.py,a837fa8e825d69a7ead23a2c9248a3797374778ae2bdc48efd7c94bd781772dd,135
14_artifacts/manuscript_stack/source/figure_01_layout.py,07c82b5f191ea0021325d368bca53a2815b1e0400bf05777e0dd717157eb1a38,6511
14_artifacts/manuscript_stack/source/figure_02_certificate_runtime_workflow.py,ca54e7ee00879a92841f9adc6d2784ea07486d7d4baf52b79d44762174b50716,142
14_artifacts/manuscript_stack/source/figure_02_certificate_runtime_workflow.tex,c2ec015c67717db58e364f0c703e707155fd1e6f0fc47edcb32da52b7d635ae5,161
14_artifacts/manuscript_stack/source/figure_03_04_layouts.py,e8727367849f4b1ae305f4bf1cdb913bd92c3f95c880586706ca95944576e9ad,10824
14_artifacts/manuscript_stack/source/figure_03_release_control_funnel.py,f8bcfe8fa106f489253a33e05cc3382427effb414e5cc654af46e675959b9c86,154
14_artifacts/manuscript_stack/source/figure_03_theory_sota_geometry.py,a8b343f4cbfd3c4877eb0b87040890ab12b2d6dbdb5e07321742b1db4c3e9674,135
14_artifacts/manuscript_stack/source/figure_04_mechanism_falsification_atlas.py,7dbcb4f8e08bb05796d187ec7fd95e98f03f182d540852708514b951a0e3bb57,135
14_artifacts/manuscript_stack/source/figure_05_adversarial_shift_robustness_atlas.py,8c35e51199c54bf0913729f284a0f407fed1464211bbc4a709e8ab2cf711feaa,166
14_artifacts/manuscript_stack/source/figure_06_backend_invariance_atlas.py,9b545053a84dad0659d312e3632afd516522ee1fb40ccaad23e09bf8836f4fb4,8006
14_artifacts/manuscript_stack/source/figure_A0_full_56_cell_sota_atlas.py,99add8aad5acda514abe8d0a0557c811e68463a141a6ac9b838d0c7be8583d5b,135
14_artifacts/manuscript_stack/source/figure_A1_guarantee_boundary.py,51b609ca334cdae8ba6d4dd7cb57b9de9955f06d55f222142eda9be24bae14d6,142
14_artifacts/manuscript_stack/source/figure_A2_algorithm_schematic.py,23e986b92699a73b70fd9667fb225cbeb91c6d30a45a4bd7a5642e18e7ab5d74,142
14_artifacts/manuscript_stack/source/figure_A3_snapshot_fresh_replay.py,da852d7b780c24b6a71329a66a8595a789dad19ff57d91886c7186ae8ae8a7a3,142
14_artifacts/manuscript_stack/source/figure_A4_support_path_separation.py,a51483648e87788e0ac5e3d66c0d09af4605b8e3a49c8fd8e420fefba219fc68,142
14_artifacts/manuscript_stack/source/figure_B1_reference_labels.tex,fb76f46a453f34868cde99e54ce27a56a19cf494e3085316f7ab5fe2b760a1e8,6536
14_artifacts/manuscript_stack/source/figure_B1_theory_dependency.py,bb248530795393952a7df9e8b34ed0ed5a4e9013ec5f92b06a063cf46c32d52c,144
14_artifacts/manuscript_stack/source/figure_B1_theory_dependency.tex,dcbc0847ba4a1ab0780cacab8de7497cc336bfd045c9927da1b0f42eb44216bf,6263
14_artifacts/manuscript_stack/source/figure_C1_certificate_failure_channel_atlas.py,d19dbfa928efd3c9afa5df4d744870cb28cca2588cdc4be682149c4f113913ed,137
14_artifacts/manuscript_stack/source/figure_C2_expanded_ablations.py,00859303febdf2454c87ac39fda11509fa464c9a7bbd0b6a747f4bb03c1b295e,137
14_artifacts/manuscript_stack/source/figure_C3_audit_sampling_atlas.py,402141690712fc7943d4afcfed67dea829e57f1bfc25cbb285b8d3786b30ec52,137
14_artifacts/manuscript_stack/source/figure_C4_separating_witness_matrix.py,6abd2853afa2f5807b2f99ccabcef2c21bd559798e323cec616a0ccd4f84d5d3,137
14_artifacts/manuscript_stack/source/figure_C5_injection_common_mode.py,0f9f11f14ecd31b79f540e9923793cffb07611191e0a91024faeb6e3ff488f6b,137
14_artifacts/manuscript_stack/source/figure_C6_shift_validity_atlas.py,d553ed63ed89a05de08928b696e6fa1b864b92d0b5ed760b050dc5b17394089a,137
14_artifacts/manuscript_stack/source/figure_C7_responsibility_open_set.py,1f5b12da6d13828b32064abec732ed28fe8901d406f5fd9c56f90cd0a39bf663,137
14_artifacts/manuscript_stack/source/figure_C8_privacy_modelled.py,81140dd92ff780188461ec7a09d7e339c443696374f8749772b2a9b97d4b7fbc,137
14_artifacts/manuscript_stack/source/figure_C9_scaling_modelled.py,84159af9c21968a2efa34eb5f34781a3967fd993df9e81ab166621cc68f6e677,137
14_artifacts/manuscript_stack/source/figure_D1_timing_distributions.py,4fb8d9251027a7b7b01f82eca252a1e13013334a03e4a20c584a1ee045e71479,137
14_artifacts/manuscript_stack/source/figure_D2_cost_telemetry.py,3f2efad241ff93d8e66dd0fb63587e39d72a71fd038eaf9f977561e6c79222e6,137
14_artifacts/manuscript_stack/source/figure_common.py,95734ba46b99bca9dd0aef34339c8cc3378be5b11179acce799d8ce542a3df5c,345
14_artifacts/manuscript_stack/source/figure_contract.py,b109c16a50c35b5cbfbb2d38cacfde63d1722831ba4bfce565cf1f4340ecb349,2077
14_artifacts/manuscript_stack/source/figure_generator_inventory.tex,04a32f25d2c430cad4297ddb3daa2952479e4f8971e3eb79b78f62e3fc2682ef,128
14_artifacts/manuscript_stack/source/figure_labels.py,bb43217421081dc27c595b96b06a047921151b89f968622e3037f436f349d0c2,2372
14_artifacts/manuscript_stack/source/generate_all_artifacts.py,0795e6155ed6eda233680c94358217fbc8777e3143b43e837cc5c57e23e6bfa0,1060
14_artifacts/manuscript_stack/source/generate_prompt_io_examples.py,ca647b0ee3bd5a0984ff08d6fc9deacd7c073f1f120eb8c2725bc0996892e23a,14796
14_artifacts/manuscript_stack/source/generate_tables.py,24b8ede79ba736ea8d9074ba6dbd2f5e2037ee1652b82bf0cc9ea58422375051,3273
14_artifacts/manuscript_stack/source/generated_figure_macros.tex,6fecc9bd5ff1e046d8edda2d7754c0e879d4bd63aece2884ba8397201445d109,139
14_artifacts/manuscript_stack/source/main_result_layouts.py,aad95f2718b2d56faa3a3b55e827a744aa39456cec48ab023e93a41f3ba85380,6876
14_artifacts/manuscript_stack/source/plot_support.py,ba622c927f3829853280d2c908e47b25463dd53ba01deb59365df02f747d99de,3160
14_artifacts/manuscript_stack/source/prepare_main_tables.py,ff91209d543ef74e632e59488000dadd70aa29868b2d0e453912ed675d39cd33,4987
14_artifacts/manuscript_stack/source/protocol_figures.py,b1bfedcc2e6c7ed58417c374d1b3301f13d9713bfd1eb42374d3abe2865e3336,3064
14_artifacts/manuscript_stack/source/regenerate_canonical_empirical_atlases.py,e966dac764e5c9b6c8c2d29115be4896be3aa9c6e83b5c3e8cde16f5247c9f0d,168
14_artifacts/manuscript_stack/source/render_result_figures.py,245f35d78aaf21e4111303bbe1dab0d8019e9989e0976f094203545940794398,14189
14_artifacts/manuscript_stack/source/render_static_schematics.py,da6e97a60ed096b09bd299b8c1ba8cc8c2a6a699e4d71d419b5b8131b5183dd8,7871
14_artifacts/manuscript_stack/source/requirements-figures.txt,d8c82e6508cfe9c1fe6b57f5047de7a702829d848324dab937b4ff5f732bed2c,171
14_artifacts/manuscript_stack/source/table_contract.json,4e15180042d5efa1f96a7005294f745b6b3442ebc34c037973e52ec5bb26baea,5182
14_artifacts/manuscript_stack/source/validate_manuscript_artifacts.py,ccf85b996a0028311f34a62a9f3ec8bb75a66c7265a7cd3ae7a6e51856158b0d,9255
14_artifacts/manuscript_stack/source/validate_package.py,98a1518ccd836353a0e5f89eea39997b903bdfae0058a8fa8534725c34331fcd,2800
14_artifacts/manuscript_stack/tables/appendix_notation_part1_core_table.tex,24a6c365906f0780a25afd23b1231f7ed92e7265af35e8caf9f94397ef14a0fe,6119
14_artifacts/manuscript_stack/tables/appendix_notation_part2_search_metrics_table.tex,697fd798ea9d10210b8abbd7e75cbf78cbf3fcc924a71076e6529eaa57cdbdfe,6784
14_artifacts/manuscript_stack/tables/appendix_notation_part3_theory_audit_table.tex,1baa283aaa914530c4a1d57c0eb6786d9b6227f149d833998d5954c9f7f4c6c5,8524
14_artifacts/manuscript_stack/tables/appendix_notation_part4_runtime_checker_table.tex,51de96a3a300ae00713a781d2657dc79eddbf9f8daf25eeb6383b715ca61e4b2,9901
