table,input_csv,input_sha256,output_tex,tex_sha256,emitter
table_02_cost_overhead_main,14_artifacts/manuscript_stack/data/table_02_cost_overhead_main.csv,02fc58727eaf749180619f4c7224e61cd85c8c947122a1337ce2ee1600d49337,14_artifacts/manuscript_stack/tables/table_02_cost_overhead_main.tex,1f9421fe9916b92c0d4d2a266ba1be47bd5fe473105690499ff79d494c692e5d,14_artifacts/manuscript_stack/source/generate_tables.py
table_04_cost_anatomy,14_artifacts/manuscript_stack/data/table_28_protocol_cost.csv,82652e6053f4e5ce3811bb12376e3edf98ad4c01cbb76f7733f42e871cf1bd02,14_artifacts/manuscript_stack/tables/table_04_cost_anatomy.tex,d831cde52bc0260ac99978c79a87c21d0ec3ec35103f2528e1042adf5277370f,14_artifacts/manuscript_stack/source/generate_tables.py
table_04_protocol_theory_experiment_map,14_artifacts/manuscript_stack/data/table_04_protocol_theory_experiment_map.csv,cb72fe6863e92900f3e7191e56dd8f54b7b23d719cb2340fab46f76c3bc0873c,14_artifacts/manuscript_stack/tables/table_04_protocol_theory_experiment_map.tex,2bf5491c78184029e8dad6d6669a8f6d21c3fc7fd265c3de0343fa55df3ef45f,14_artifacts/manuscript_stack/source/generate_tables.py
table_05_audit_calibration_summary,14_artifacts/manuscript_stack/data/table_03_audit_calibration_summary.csv,d43aa54b9e971e8ce103e0d0be5b17c4bb2c12a4b08ab3e26e7c329b5018b323,14_artifacts/manuscript_stack/tables/table_05_audit_calibration_summary.tex,4e398bafb0e428e1688e366ca227e991e24e5770004a00f41397c71b1cf43620,14_artifacts/manuscript_stack/source/generate_tables.py
table_05_r1_r4_consolidated,14_artifacts/manuscript_stack/data/table_05_r1_r4_consolidated.csv,8fac2fb1bdd851abaaa7b8033c844fbf20217f2148372d49e083921de3b77348,14_artifacts/manuscript_stack/tables/table_05_r1_r4_consolidated.tex,bc1504ab64c5473e30855a341e37d12376d127d12be781fee81f71262519a619,14_artifacts/manuscript_stack/source/generate_tables.py
table_06_ablations,14_artifacts/manuscript_stack/data/table_06_ablations.csv,ee73987b7e10997911d74eeeaafc3a83389c568b9523d4efc8e2839016c87848,14_artifacts/manuscript_stack/tables/table_06_ablations.tex,f638885ab7ea30b948cb861c03d0a7c04a49f4e13f4f1d1d5481786b33d06ef2,14_artifacts/manuscript_stack/source/generate_tables.py
table_07_channel_ablation,14_artifacts/manuscript_stack/data/table_07_channel_ablation.csv,7505d33965e847c07cb22522026961ed169683cf679c119c9bad979bb44d3d4b,14_artifacts/manuscript_stack/tables/table_07_channel_ablation.tex,111439b5ff2b38a1f5a4d71c8145c61035c84dc650e849b7e430f31d23331e5c,14_artifacts/manuscript_stack/source/generate_tables.py
table_09_appendix_sota_pivot_full,14_artifacts/manuscript_stack/data/table_09_appendix_sota_pivot_full.csv,a675da63a4ba50cf0ad947e33c8669fb835bf176ce7598563aeeb4e9418abedd,14_artifacts/manuscript_stack/tables/table_09_appendix_sota_pivot_full.tex,858cb6a050209cf844e594499c6dbd4fd907f706bf81587d438da2c7ab8517ca,14_artifacts/manuscript_stack/source/generate_tables.py
table_10_replay_drift_covgap,14_artifacts/manuscript_stack/data/table_10_replay_drift_covgap.csv,9567ff076fa3119449578e7f81118fec32d39aeb70eed19b7786c6a59fe970c5,14_artifacts/manuscript_stack/tables/table_10_replay_drift_covgap.tex,14909ed85785765cbeeacbba83145d5b5b63eabffa50dc0cf9ed2a389da720f5,14_artifacts/manuscript_stack/source/generate_tables.py
table_11_r3_open_mixed,14_artifacts/manuscript_stack/data/table_11_r3_open_mixed.csv,bcc2cc42038a3a8e852616b0879867985f193794e7de105f514e5fff82634110,14_artifacts/manuscript_stack/tables/table_11_r3_open_mixed.tex,ab7671c443009bbd09cf8a1aeb17bcf5c9e88ebbb7027796ce6f78919998b412,14_artifacts/manuscript_stack/source/generate_tables.py
table_12_r4_privacy,14_artifacts/manuscript_stack/data/table_12_r4_privacy.csv,822b092a06774a789e675fc9b14544ec935541ec69022f9885fcd618838b8f67,14_artifacts/manuscript_stack/tables/table_12_r4_privacy.tex,3640055e3c5c778951089ec3f65fb7b1c68870be91f68dd018d9b1ecf261a21d,14_artifacts/manuscript_stack/source/generate_tables.py
table_13_r5_scaling,14_artifacts/manuscript_stack/data/table_13_r5_scaling.csv,bbef7e64ba02a1ca998b6fa5ce74644cd3317143395fb9d9778bba182980b81b,14_artifacts/manuscript_stack/tables/table_13_r5_scaling.tex,a7924dde555965eae97c1eb259bf0c47f4543246823e0fa3543b4e9e87ee086b,14_artifacts/manuscript_stack/source/generate_tables.py
table_14_hyperparams_controls,14_artifacts/manuscript_stack/data/table_14_hyperparams_controls.csv,13baf3f8b9616ed374eddfb954e29331b065bfe8d7cd360ca9a0d1ea0958c584,14_artifacts/manuscript_stack/tables/table_14_hyperparams_controls.tex,dcfd19823875548614050f276879a53bcc6fb1245cf0f68c53e214d88866501b,14_artifacts/manuscript_stack/source/generate_tables.py
table_15_appendix_six_summary,14_artifacts/manuscript_stack/data/table_15_appendix_six_summary.csv,72210cd9e318307581f2fe530e7c5eb471eda1892173c07292854c0da066b1c6,14_artifacts/manuscript_stack/tables/table_15_appendix_six_summary.tex,df24d6e947cc4417277dbae3aa6b45a4f2fcb2eab24b4f5e36ed20a71bd4b0b6,14_artifacts/manuscript_stack/source/generate_tables.py
table_16_appendix_remaining_50_summary_1,14_artifacts/manuscript_stack/data/table_16_appendix_remaining_50_summary_1.csv,e745fd2dcfc05bc949a637477496d6105dbd589147c0c6832b4414620549547f,14_artifacts/manuscript_stack/tables/table_16_appendix_remaining_50_summary_1.tex,eae0bad4592add295b6df82b2173693e4f6e06eacd1c8287c55b7c12a6012ed1,14_artifacts/manuscript_stack/source/generate_tables.py
table_17_appendix_remaining_50_summary_2,14_artifacts/manuscript_stack/data/table_17_appendix_remaining_50_summary_2.csv,ced60b5ca257429d095fa78e30abfb29253c1ca01463e9e2538c668de8a342ec,14_artifacts/manuscript_stack/tables/table_17_appendix_remaining_50_summary_2.tex,dde93350e55f4691e4061ec75938a15b24141f16de859941dead6c680f046c40,14_artifacts/manuscript_stack/source/generate_tables.py
table_18_appendix_remaining_50_r1r4_reconciled,14_artifacts/manuscript_stack/data/table_18_appendix_remaining_50_r1r4_reconciled.csv,a675da63a4ba50cf0ad947e33c8669fb835bf176ce7598563aeeb4e9418abedd,14_artifacts/manuscript_stack/tables/table_18_appendix_remaining_50_r1r4_reconciled.tex,ba057e99058d7b5e1f7024834d1f7158b7a76d2ec94babdae0c306e36e43fd10,14_artifacts/manuscript_stack/source/generate_tables.py
table_19_r1_r4_combined,14_artifacts/manuscript_stack/data/table_19_r1_r4_combined.csv,4bd2d5ec61750f2f5e9b4b6ca589ed679b822b24af8bb58a641da0c0ee60921b,14_artifacts/manuscript_stack/tables/table_19_r1_r4_combined.tex,209a4b66265580161441b5b27e7a22efd8c21b6d25c8b7c4de1ac956fbe4f904,14_artifacts/manuscript_stack/source/generate_tables.py
table_20_appendix_remaining_50_r1r4,14_artifacts/manuscript_stack/data/table_20_appendix_remaining_50_r1r4.csv,a675da63a4ba50cf0ad947e33c8669fb835bf176ce7598563aeeb4e9418abedd,14_artifacts/manuscript_stack/tables/table_20_appendix_remaining_50_r1r4.tex,ad5418dc7bbbe05cc0d79b2e4c2bf54ce5bec2e1300466ac7f7c27f7e41f7865,14_artifacts/manuscript_stack/source/generate_tables.py
table_21_protocol_witnesses,14_artifacts/manuscript_stack/data/table_21_protocol_witnesses.csv,8fecfc368562511d38d6655579b9dd80b16040dd8b8814c018da4d258a2733dc,14_artifacts/manuscript_stack/tables/table_21_protocol_witnesses.tex,e6727fd47cba4504d044f1d962883f148d5a52063f7ae6a2578008dd81352cb3,14_artifacts/manuscript_stack/source/generate_tables.py
table_22_protocol_sampling,14_artifacts/manuscript_stack/data/table_22_protocol_sampling.csv,a989acc0778013f55a9ff5c0bb6578d79ae10559431eb10c59ab1a6a67e694b6,14_artifacts/manuscript_stack/tables/table_22_protocol_sampling.tex,5c3b0d3e119798b324a3137ec198a0597b52ca64680ff7b2082832a1a5b9ad91,14_artifacts/manuscript_stack/source/generate_tables.py
table_23_protocol_gate,14_artifacts/manuscript_stack/data/table_23_protocol_gate.csv,4ba813999bfb81cf164ccada5eb5420b1b2dd8f5673628a88d87d19c430f95ec,14_artifacts/manuscript_stack/tables/table_23_protocol_gate.tex,39cf2ed49a3d9a0e29f9e7411171766e1cc45c19b0fde772490930db9c6c5d56,14_artifacts/manuscript_stack/source/generate_tables.py
table_24_protocol_injection,14_artifacts/manuscript_stack/data/table_24_protocol_injection.csv,c7fe58c9a4ab7b2dcf978a172a5c3fa6627401c143aba9754b320f51b6144a5d,14_artifacts/manuscript_stack/tables/table_24_protocol_injection.tex,339089042e16f5615477fe391fe3b1beea8be4758f120e2a75d1f4399d927daa,14_artifacts/manuscript_stack/source/generate_tables.py
table_25_protocol_sv,14_artifacts/manuscript_stack/data/table_25_protocol_sv.csv,4ddbc9464bc75a109cfed2c30d791719341dd1f46a74a75723a87f1484c7a622,14_artifacts/manuscript_stack/tables/table_25_protocol_sv.tex,ea6e3d23000ca319a5a38bf625ac84f79eb561fe46d0f07ea33fa7bf5e795ff2,14_artifacts/manuscript_stack/source/generate_tables.py
table_26_protocol_coverage,14_artifacts/manuscript_stack/data/table_26_protocol_coverage.csv,95cc1313f9f4abc44816c38370e7f0779627138dfbbcd3c6c81265e4b99ad816,14_artifacts/manuscript_stack/tables/table_26_protocol_coverage.tex,fbd9e5a930419f62aa728225965d0be91eed71d85e5b12d650e029051c8cec82,14_artifacts/manuscript_stack/source/generate_tables.py
table_27_protocol_auditor_invariance,14_artifacts/manuscript_stack/data/table_27_protocol_auditor_invariance.csv,92f5f7f384a58a694dde8335f53aaf1c20cf1eccc58e14f46c39fcb41a43ad41,14_artifacts/manuscript_stack/tables/table_27_protocol_auditor_invariance.tex,2acb8f34c6916e138b21c58da7f60f5288e461e2bfba218f67e74ed348f6dbb6,14_artifacts/manuscript_stack/source/generate_tables.py
table_29_protocol_manifest,14_artifacts/manuscript_stack/data/table_29_protocol_manifest.csv,7ad2995de9ab00bc6904f6add839b6406cb49c275862e66fe20733999733f3ae,14_artifacts/manuscript_stack/tables/table_29_protocol_manifest.tex,59e0e76a5e1e3b4a23abba9fb5e878d20f3984ab28c06ef7b98d736d1dbcef2a,14_artifacts/manuscript_stack/source/generate_tables.py
table_30_validation_guarantee_roles,14_artifacts/manuscript_stack/data/table_30_validation_guarantee_roles.csv,f5c0a6df91ee30c8e86682509098f3488ca519b4209329ae3c99a2184b92403e,14_artifacts/manuscript_stack/tables/table_30_validation_guarantee_roles.tex,c9fb8ca4a7c14eb083e5390f636094a2e40062f4f4008e98e0aa89e1fd6a60e5,14_artifacts/manuscript_stack/source/generate_tables.py
table_31_validation_budget_frontier,14_artifacts/manuscript_stack/data/table_31_validation_budget_frontier.csv,f9930f6febdf5e8f89729171dbb06ecdfec6bd16ba06e8150b0bd869b6c29f59,14_artifacts/manuscript_stack/tables/table_31_validation_budget_frontier.tex,bbf414df341199343b1fdeaf9cfb30bd98526ae41a5c6eb5ed0a81f6ff44526d,14_artifacts/manuscript_stack/source/generate_tables.py
table_32_appendix_prompt_bank,14_artifacts/manuscript_stack/data/table_32_appendix_prompt_bank.csv,6aae36bab2153e7a63c25e6501909b78a419084f6b2d3c7856b51f89d2311967,14_artifacts/manuscript_stack/tables/table_32_appendix_prompt_bank.tex,9c5d89c238385bf0f2e998fb4e74b31f143b305b4bf2709e10f8740b27244f5c,14_artifacts/manuscript_stack/source/generate_tables.py
table_33_notation,14_artifacts/manuscript_stack/data/table_33_notation.csv,edba15e9dee832ed6daa59a7ab9b1077f733bfabbb9aabb9aaa207067b52df9f,14_artifacts/manuscript_stack/tables/table_33_notation.tex,676de1db6fa19898fc9920a8372c51a499c6ae655c6c9791b3c5836515037bd2,14_artifacts/manuscript_stack/source/generate_tables.py
table_34_verifiability_execution_ledger,14_artifacts/manuscript_stack/data/table_34_verifiability_execution_ledger.csv,57e260f885d5bb775f4d156b5460f81ddca98e02e12b6ea1074e7e7e35716df0,14_artifacts/manuscript_stack/tables/table_34_verifiability_execution_ledger.tex,99a61415c4740fb4ec36c67a100c264d4cb9f5755d79d7822d4db85076c2f2de,14_artifacts/manuscript_stack/source/generate_tables.py
