source_path,sha256,bytes
14_artifacts/manuscript_stack/source/figure_D2_cost_telemetry.py,3f2efad241ff93d8e66dd0fb63587e39d72a71fd038eaf9f977561e6c79222e6,137
14_artifacts/manuscript_stack/source/figure_common.py,95734ba46b99bca9dd0aef34339c8cc3378be5b11179acce799d8ce542a3df5c,345
14_artifacts/manuscript_stack/source/figure_contract.py,b109c16a50c35b5cbfbb2d38cacfde63d1722831ba4bfce565cf1f4340ecb349,2077
14_artifacts/manuscript_stack/source/figure_generator_inventory.tex,04a32f25d2c430cad4297ddb3daa2952479e4f8971e3eb79b78f62e3fc2682ef,128
14_artifacts/manuscript_stack/source/figure_labels.py,bb43217421081dc27c595b96b06a047921151b89f968622e3037f436f349d0c2,2372
14_artifacts/manuscript_stack/source/generate_all_artifacts.py,0795e6155ed6eda233680c94358217fbc8777e3143b43e837cc5c57e23e6bfa0,1060
14_artifacts/manuscript_stack/source/generate_prompt_io_examples.py,ca647b0ee3bd5a0984ff08d6fc9deacd7c073f1f120eb8c2725bc0996892e23a,14796
14_artifacts/manuscript_stack/source/generate_tables.py,24b8ede79ba736ea8d9074ba6dbd2f5e2037ee1652b82bf0cc9ea58422375051,3273
14_artifacts/manuscript_stack/source/generated_figure_macros.tex,6fecc9bd5ff1e046d8edda2d7754c0e879d4bd63aece2884ba8397201445d109,139
14_artifacts/manuscript_stack/source/main_result_layouts.py,aad95f2718b2d56faa3a3b55e827a744aa39456cec48ab023e93a41f3ba85380,6876
14_artifacts/manuscript_stack/source/plot_support.py,ba622c927f3829853280d2c908e47b25463dd53ba01deb59365df02f747d99de,3160
14_artifacts/manuscript_stack/source/prepare_main_tables.py,ff91209d543ef74e632e59488000dadd70aa29868b2d0e453912ed675d39cd33,4987
14_artifacts/manuscript_stack/source/protocol_figures.py,b1bfedcc2e6c7ed58417c374d1b3301f13d9713bfd1eb42374d3abe2865e3336,3064
14_artifacts/manuscript_stack/source/regenerate_canonical_empirical_atlases.py,e966dac764e5c9b6c8c2d29115be4896be3aa9c6e83b5c3e8cde16f5247c9f0d,168
14_artifacts/manuscript_stack/source/render_result_figures.py,245f35d78aaf21e4111303bbe1dab0d8019e9989e0976f094203545940794398,14189
14_artifacts/manuscript_stack/source/render_static_schematics.py,da6e97a60ed096b09bd299b8c1ba8cc8c2a6a699e4d71d419b5b8131b5183dd8,7871
14_artifacts/manuscript_stack/source/requirements-figures.txt,d8c82e6508cfe9c1fe6b57f5047de7a702829d848324dab937b4ff5f732bed2c,171
14_artifacts/manuscript_stack/source/table_contract.json,4e15180042d5efa1f96a7005294f745b6b3442ebc34c037973e52ec5bb26baea,5182
14_artifacts/manuscript_stack/source/validate_manuscript_artifacts.py,ccf85b996a0028311f34a62a9f3ec8bb75a66c7265a7cd3ae7a6e51856158b0d,9255
14_artifacts/manuscript_stack/source/validate_package.py,98a1518ccd836353a0e5f89eea39997b903bdfae0058a8fa8534725c34331fcd,2800
